Status: 0x00000000
Fx: -10666982
Fy: -4183694
Fz: -30689508
Tx: 60884
Ty: 197146
Tz: -208352
1645282858463
Status: 0x00000000
Fx: -10660111
Fy: -4185200
Fz: -30691928
Tx: 61037
Ty: 196912
Tz: -208727
1645282858618
Status: 0x00000000
Fx: -10658170
Fy: -4191044
Fz: -30684764
Tx: 60811
Ty: 196974
Tz: -208395
1645282858772
Status: 0x00000000
Fx: -10651641
Fy: -4188691
Fz: -30675362
Tx: 61005
Ty: 196791
Tz: -208565
1645282858930
Status: 0x00000000
Fx: -10677373
Fy: -4185205
Fz: -30678420
Tx: 60852
Ty: 197139
Tz: -208350
1645282859087
Status: 0x00000000
Fx: -10663192
Fy: -4184084
Fz: -30675768
Tx: 60962
Ty: 197100
Tz: -208625
1645282859240
Status: 0x00000000
Fx: -10657182
Fy: -4183971
Fz: -30678828
Tx: 61239
Ty: 197001
Tz: -208652
1645282859395
Status: 0x00000000
Fx: -10666122
Fy: -4185524
Fz: -30677844
Tx: 60979
Ty: 197143
Tz: -208469
1645282859550
Status: 0x00000000
Fx: -10662924
Fy: -4182244
Fz: -30678712
Tx: 61218
Ty: 197126
Tz: -208578
1645282859704
Status: 0x00000000
Fx: -10664203
Fy: -4183918
Fz: -30679748
Tx: 60940
Ty: 197023
Tz: -208341
1645282859865
Status: 0x00000000
Fx: -10663767
Fy: -4183602
Fz: -30677668
Tx: 60934
Ty: 197088
Tz: -208513
1645282860032
Status: 0x00000000
Fx: -10662964
Fy: -4186099
Fz: -30684280
Tx: 61075
Ty: 196951
Tz: -208733
1645282860197
Status: 0x00000000
Fx: -10669118
Fy: -4191053
Fz: -30685636
Tx: 61056
Ty: 196983
Tz: -208537
1645282860350
Status: 0x00000000
Fx: -10667623
Fy: -4179809
Fz: -30692276
Tx: 60866
Ty: 197091
Tz: -208293
1645282860505
Status: 0x00000000
Fx: -10668780
Fy: -4178828
Fz: -30684760
Tx: 61100
Ty: 197116
Tz: -208571
1645282860659
Status: 0x00000000
Fx: -10660510
Fy: -4183447
Fz: -30678350
Tx: 61020
Ty: 196941
Tz: -208193
1645282860813
Status: 0x00000000
Fx: -10657542
Fy: -4178658
Fz: -30685984
Tx: 60995
Ty: 196925
Tz: -208512
1645282860968
Status: 0x00000000
Fx: -10667076
Fy: -4186200
Fz: -30686540
Tx: 61019
Ty: 197104
Tz: -208757
1645282861122
Status: 0x00000000
Fx: -10671502
Fy: -4174206
Fz: -30683556
Tx: 60921
Ty: 197123
Tz: -208537
1645282861276
Status: 0x00000000
Fx: -10663423
Fy: -4179951
Fz: -30681084
Tx: 61003
Ty: 196950
Tz: -208587
1645282861430
Status: 0x00000000
Fx: -10665858
Fy: -4187908
Fz: -30677562
Tx: 60894
Ty: 197317
Tz: -208636
1645282861585
Status: 0x00000000
Fx: -10665701
Fy: -4185756
Fz: -30690134
Tx: 60829
Ty: 197107
Tz: -208300
1645282861738
Status: 0x00000000
Fx: -10664229
Fy: -4183527
Fz: -30685642
Tx: 60963
Ty: 196914
Tz: -208484
1645282861897
Status: 0x00000000
Fx: -10667793
Fy: -4188150
Fz: -30693256
Tx: 60969
Ty: 196845
Tz: -208596
1645282862050
Status: 0x00000000
Fx: -10669138
Fy: -4179040
Fz: -30689200
Tx: 61269
Ty: 196875
Tz: -208436
1645282862214
Status: 0x00000000
Fx: -10659065
Fy: -4184027
Fz: -30690700
Tx: 60886
Ty: 196987
Tz: -208420
1645282862369
Status: 0x00000000
Fx: -10671128
Fy: -4175516
Fz: -30685180
Tx: 61020
Ty: 196990
Tz: -208369
1645282862525
Status: 0x00000000
Fx: -10665455
Fy: -4187531
Fz: -30688110
Tx: 61030
Ty: 197109
Tz: -208483
1645282862680
Status: 0x00000000
Fx: -10667677
Fy: -4193184
Fz: -30689712
Tx: 60847
Ty: 197102
Tz: -208550
1645282862835
Status: 0x00000000
Fx: -10672295
Fy: -4176560
Fz: -30686548
Tx: 61048
Ty: 197078
Tz: -208416
1645282862993
Status: 0x00000000
Fx: -10662487
Fy: -4183235
Fz: -30681280
Tx: 60986
Ty: 196993
Tz: -208533
1645282863151
Status: 0x00000000
Fx: -10660516
Fy: -4192240
Fz: -30688326
Tx: 61019
Ty: 196906
Tz: -208418
1645282863305
Status: 0x00000000
Fx: -10664676
Fy: -4190856
Fz: -30690966
Tx: 61181
Ty: 197148
Tz: -208522
1645282863460
Status: 0x00000000
Fx: -10657431
Fy: -4184907
Fz: -30681774
Tx: 60899
Ty: 196937
Tz: -208393
1645282863613
Status: 0x00000000
Fx: -10651768
Fy: -4182063
Fz: -30682536
Tx: 60928
Ty: 196918
Tz: -208580
1645282863770
Status: 0x00000000
Fx: -10660081
Fy: -4187045
Fz: -30679146
Tx: 61052
Ty: 196923
Tz: -208768
1645282863923
Status: 0x00000000
Fx: -10656204
Fy: -4184502
Fz: -30668546
Tx: 61207
Ty: 196859
Tz: -208454
1645282864076
Status: 0x00000000
Fx: -10659281
Fy: -4186314
Fz: -30687388
Tx: 61023
Ty: 197142
Tz: -208616
1645282864229
Status: 0x00000000
Fx: -10656833
Fy: -4185951
Fz: -30670772
Tx: 60924
Ty: 197172
Tz: -208249
1645282864384
Status: 0x00000000
Fx: -10669556
Fy: -4190303
Fz: -30673916
Tx: 61062
Ty: 197274
Tz: -208561
1645282864537
Status: 0x00000000
Fx: -10661499
Fy: -4189468
Fz: -30675712
Tx: 61154
Ty: 196991
Tz: -208420
1645282864697
Status: 0x00000000
Fx: -10657911
Fy: -4194237
Fz: -30671300
Tx: 61180
Ty: 197129
Tz: -208494
1645282864851
Status: 0x00000000
Fx: -10658850
Fy: -4187375
Fz: -30658234
Tx: 61025
Ty: 197258
Tz: -208298
1645282865005
Status: 0x00000000
Fx: -10654908
Fy: -4182617
Fz: -30670156
Tx: 61359
Ty: 196984
Tz: -208425
1645282865159
Status: 0x00000000
Fx: -10657704
Fy: -4191398
Fz: -30660756
Tx: 61141
Ty: 197242
Tz: -208529
1645282865315
Status: 0x00000000
Fx: -10661871
Fy: -4186109
Fz: -30664538
Tx: 61013
Ty: 197183
Tz: -208667
1645282865469
Status: 0x00000000
Fx: -10655849
Fy: -4188040
Fz: -30661584
Tx: 61142
Ty: 197430
Tz: -208561
1645282865621
Status: 0x00000000
Fx: -10655873
Fy: -4183194
Fz: -30661392
Tx: 61212
Ty: 197434
Tz: -208101
1645282865778
Status: 0x00000000
Fx: -10665053
Fy: -4188227
Fz: -30656414
Tx: 61162
Ty: 197431
Tz: -208441
1645282865933
Status: 0x00000000
Fx: -10648120
Fy: -4189003
Fz: -30730308
Tx: 60784
Ty: 197148
Tz: -208485
1645282866093
Status: 0x00000000
Fx: -10652065
Fy: -4193595
Fz: -30823576
Tx: 61117
Ty: 196613
Tz: -208662
1645282866245
Status: 0x00000000
Fx: -10644784
Fy: -4206864
Fz: -30905484
Tx: 60741
Ty: 196009
Tz: -208075
1645282866398
Status: 0x00000000
Fx: -10634252
Fy: -4201426
Fz: -31004700
Tx: 60618
Ty: 195391
Tz: -208604
1645282866550
Status: 0x00000000
Fx: -10635960
Fy: -4206870
Fz: -31112048
Tx: 60096
Ty: 194970
Tz: -208673
1645282866703
Status: 0x00000000
Fx: -10632674
Fy: -4216458
Fz: -31196448
Tx: 59998
Ty: 194659
Tz: -208615
1645282866855
Status: 0x00000000
Fx: -10615654
Fy: -4203429
Fz: -31254370
Tx: 60196
Ty: 194415
Tz: -208420
1645282867008
Status: 0x00000000
Fx: -10602429
Fy: -4207567
Fz: -31332740
Tx: 59915
Ty: 193953
Tz: -208419
1645282867162
Status: 0x00000000
Fx: -10603157
Fy: -4201216
Fz: -31403732
Tx: 59941
Ty: 194024
Tz: -208544
1645282867315
Status: 0x00000000
Fx: -10596589
Fy: -4192607
Fz: -31476624
Tx: 59801
Ty: 193871
Tz: -208565
1645282867467
Status: 0x00000000
Fx: -10589443
Fy: -4201274
Fz: -31555950
Tx: 59632
Ty: 193333
Tz: -208803
1645282867626
Status: 0x00000000
Fx: -10592891
Fy: -4205626
Fz: -31633308
Tx: 59637
Ty: 193213
Tz: -208794
1645282867779
Status: 0x00000000
Fx: -10584233
Fy: -4216991
Fz: -31712524
Tx: 59646
Ty: 192943
Tz: -208710
1645282867932
Status: 0x00000000
Fx: -10571754
Fy: -4192950
Fz: -31769462
Tx: 59317
Ty: 193110
Tz: -208977
1645282868084
Status: 0x00000000
Fx: -10562119
Fy: -4203056
Fz: -31865904
Tx: 60334
