Status: 0x00000000
Fx: -12205888
Fy: -5212139
Fz: -31517164
Tx: 80955
Ty: 190001
Tz: -265314
1645102094391
Status: 0x00000000
Fx: -12212191
Fy: -5213240
Fz: -31505370
Tx: 80754
Ty: 189944
Tz: -265121
1645102094538
Status: 0x00000000
Fx: -12211887
Fy: -5194696
Fz: -31513948
Tx: 81045
Ty: 189838
Tz: -265163
1645102094723
Status: 0x00000000
Fx: -12203827
Fy: -5210279
Fz: -31512750
Tx: 81114
Ty: 189754
Tz: -264906
1645102094884
Status: 0x00000000
Fx: -12204500
Fy: -5210782
Fz: -31509618
Tx: 81036
Ty: 189932
Tz: -265182
1645102095055
Status: 0x00000000
Fx: -12206967
Fy: -5202144
Fz: -31511496
Tx: 80995
Ty: 189969
Tz: -265044
1645102095234
Status: 0x00000000
Fx: -12207375
Fy: -5215572
Fz: -31505380
Tx: 81023
Ty: 189972
Tz: -265345
1645102095379
Status: 0x00000000
Fx: -12202639
Fy: -5205868
Fz: -31496342
Tx: 80827
Ty: 189897
Tz: -265272
1645102095574
Status: 0x00000000
Fx: -12207729
Fy: -5207845
Fz: -31501134
Tx: 80986
Ty: 189902
Tz: -265142
1645102095754
Status: 0x00000000
Fx: -12216307
Fy: -5214918
Fz: -31511908
Tx: 81028
Ty: 189987
Tz: -265022
1645102095901
Status: 0x00000000
Fx: -12205179
Fy: -5212754
Fz: -31515076
Tx: 81019
Ty: 189905
Tz: -265176
1645102096096
Status: 0x00000000
Fx: -12207114
Fy: -5208711
Fz: -31493402
Tx: 80919
Ty: 189924
Tz: -264982
1645102096269
Status: 0x00000000
Fx: -12207808
Fy: -5202800
Fz: -31496722
Tx: 80907
Ty: 189956
Tz: -265300
1645102096424
Status: 0x00000000
Fx: -12204778
Fy: -5214355
Fz: -31498404
Tx: 80789
Ty: 190012
Tz: -265192
1645102096608
Status: 0x00000000
Fx: -12213531
Fy: -5218639
Fz: -31513334
Tx: 80913
Ty: 189991
Tz: -265239
1645102096769
Status: 0x00000000
Fx: -12200394
Fy: -5205581
Fz: -31515004
Tx: 80866
Ty: 189782
Tz: -265068
1645102096941
Status: 0x00000000
Fx: -12203453
Fy: -5205867
Fz: -31509876
Tx: 80797
Ty: 189940
Tz: -264979
1645102097088
Status: 0x00000000
Fx: -12207067
Fy: -5207244
Fz: -31505340
Tx: 80843
Ty: 190061
Tz: -265146
1645102097264
Status: 0x00000000
Fx: -12208671
Fy: -5217939
Fz: -31502826
Tx: 80622
Ty: 190093
Tz: -265160
1645102097409
Status: 0x00000000
Fx: -12210622
Fy: -5215643
Fz: -31511752
Tx: 80647
Ty: 190119
Tz: -264870
1645102097575
Status: 0x00000000
Fx: -12205833
Fy: -5219552
Fz: -31515108
Tx: 80740
Ty: 189865
Tz: -265299
1645102097724
Status: 0x00000000
Fx: -12209526
Fy: -5207667
Fz: -31502366
Tx: 80681
Ty: 189999
Tz: -265204
1645102097870
Status: 0x00000000
Fx: -12206418
Fy: -5210564
Fz: -31516692
