Status: 0x00000000
Fx: -10698450
Fy: -4340493
Fz: -30660204
Tx: 62805
Ty: 198777
Tz: -204395
1645284843637
Status: 0x00000000
Fx: -10694091
Fy: -4336030
Fz: -30647792
Tx: 62908
Ty: 198527
Tz: -204578
1645284844604
Status: 0x00000000
Fx: -10695511
Fy: -4331830
Fz: -30648408
Tx: 63128
Ty: 198707
Tz: -204221
1645284844767
Status: 0x00000000
Fx: -10695223
Fy: -4336295
Fz: -30648276
Tx: 63014
Ty: 198733
Tz: -204100
1645284844928
Status: 0x00000000
Fx: -10696425
Fy: -4340369
Fz: -30647652
Tx: 62933
Ty: 198601
Tz: -204200
1645284845088
Status: 0x00000000
Fx: -10689708
Fy: -4338946
Fz: -30649688
Tx: 63042
Ty: 198559
Tz: -204352
1645284845257
Status: 0x00000000
Fx: -10699779
Fy: -4328139
Fz: -30644524
Tx: 63296
Ty: 198748
Tz: -204302
1645284845420
Status: 0x00000000
Fx: -10701566
Fy: -4329905
Fz: -30639466
Tx: 63237
Ty: 198591
Tz: -204224
1645284845577
Status: 0x00000000
Fx: -10699521
Fy: -4336651
Fz: -30645896
Tx: 63150
Ty: 198965
Tz: -204342
1645284845736
Status: 0x00000000
Fx: -10693192
Fy: -4338997
Fz: -30647250
Tx: 63081
Ty: 198676
Tz: -203927
1645284845895
Status: 0x00000000
Fx: -10688930
Fy: -4335145
Fz: -30655730
Tx: 63050
Ty: 198821
Tz: -204300
1645284846055
Status: 0x00000000
Fx: -10685363
Fy: -4326689
Fz: -30643420
Tx: 63198
Ty: 198687
Tz: -204457
1645284846215
Status: 0x00000000
Fx: -10694003
Fy: -4332765
Fz: -30635342
Tx: 63118
Ty: 198773
Tz: -204185
1645284846372
Status: 0x00000000
Fx: -10686791
Fy: -4332663
Fz: -30637520
Tx: 63332
Ty: 198677
Tz: -204454
1645284846531
Status: 0x00000000
Fx: -10686128
Fy: -4340619
Fz: -30629680
Tx: 63217
Ty: 198753
Tz: -204225
1645284846693
Status: 0x00000000
Fx: -10694098
Fy: -4335088
Fz: -30641808
Tx: 63128
Ty: 198917
Tz: -204434
1645284846850
Status: 0x00000000
Fx: -10695332
Fy: -4327724
Fz: -30630120
Tx: 63551
Ty: 198742
Tz: -204468
1645284847014
Status: 0x00000000
Fx: -10688162
Fy: -4338912
Fz: -30636982
Tx: 63349
Ty: 198891
Tz: -204777
1645284847175
Status: 0x00000000
Fx: -10698599
Fy: -4338307
Fz: -30638216
Tx: 63199
Ty: 198882
Tz: -204426
1645284847334
Status: 0x00000000
Fx: -10685725
Fy: -4328873
Fz: -30638504
Tx: 63420
Ty: 198891
Tz: -204384
1645284847491
Status: 0x00000000
Fx: -10688971
Fy: -4340047
Fz: -30628090
Tx: 63661
Ty: 198829
Tz: -204379
1645284847661
Status: 0x00000000
Fx: -10688394
Fy: -4329637
Fz: -30635000
Tx: 63231
Ty: 198986
Tz: -203931
1645284847825
Status: 0x00000000
Fx: -10689032
Fy: -4331132
Fz: -30625380
Tx: 63393
Ty: 199047
Tz: -204239
1645284847981
Status: 0x00000000
Fx: -10685090
Fy: -4331947
Fz: -30623850
Tx: 63385
Ty: 198835
Tz: -204357
1645284848142
Status: 0x00000000
Fx: -10692286
Fy: -4332759
Fz: -30631216
Tx: 63473
Ty: 198835
Tz: -204216
1645284848298
Status: 0x00000000
Fx: -10689838
Fy: -4339830
Fz: -30626764
Tx: 63249
Ty: 198767
Tz: -204512
1645284848456
Status: 0x00000000
Fx: -10689519
Fy: -4334425
Fz: -30635032
Tx: 63326
Ty: 199066
Tz: -204374
1645284848614
Status: 0x00000000
Fx: -10688560
Fy: -4331825
Fz: -30629708
Tx: 63528
Ty: 198915
Tz: -204278
1645284848774
Status: 0x00000000
Fx: -10681958
Fy: -4332952
Fz: -30622664
Tx: 63320
Ty: 198692
Tz: -204325
1645284848934
Status: 0x00000000
Fx: -10680697
Fy: -4333840
Fz: -30623508
Tx: 63543
Ty: 199074
Tz: -204312
1645284849091
Status: 0x00000000
Fx: -10689432
Fy: -4334845
Fz: -30620476
Tx: 63237
Ty: 199135
Tz: -204390
1645284849249
Status: 0x00000000
Fx: -10692859
Fy: -4333197
Fz: -30611266
Tx: 63464
Ty: 199027
Tz: -204400
1645284849405
Status: 0x00000000
Fx: -10686163
Fy: -4334521
Fz: -30625700
Tx: 63520
Ty: 199006
Tz: -204499
1645284849561
Status: 0x00000000
Fx: -10691288
Fy: -4333649
Fz: -30616144
Tx: 63524
Ty: 199125
Tz: -204604
1645284849717
Status: 0x00000000
Fx: -10691897
Fy: -4330229
Fz: -30606630
Tx: 63461
Ty: 199235
Tz: -204115
1645284849877
Status: 0x00000000
Fx: -10696190
Fy: -4338001
Fz: -30614184
Tx: 63533
Ty: 199342
Tz: -204200
1645284850032
Status: 0x00000000
Fx: -10689033
Fy: -4328204
Fz: -30615908
Tx: 63511
Ty: 199181
Tz: -204360
1645284850188
Status: 0x00000000
Fx: -10687161
Fy: -4334846
Fz: -30607380
Tx: 63390
Ty: 199090
Tz: -204304
1645284850346
Status: 0x00000000
Fx: -10689802
Fy: -4327829
Fz: -30610776
Tx: 63379
Ty: 199142
Tz: -204304
1645284850502
Status: 0x00000000
Fx: -10685190
Fy: -4339247
Fz: -30607456
Tx: 63289
Ty: 199139
Tz: -204332
1645284850657
Status: 0x00000000
Fx: -10693041
Fy: -4338224
Fz: -30610954
Tx: 63379
Ty: 199177
