Status: 0x00000000
Fx: -13226348
Fy: -7619989
Fz: -26344318
Tx: 82080
Ty: 176455
Tz: -214302
1646311394140
Status: 0x00000000
Fx: -13230249
Fy: -7614475
Fz: -26343666
Tx: 82246
Ty: 176298
Tz: -213879
1646311394291
Status: 0x00000000
Fx: -13234596
Fy: -7613985
Fz: -26339380
Tx: 82287
Ty: 176336
Tz: -214342
1646311394445
Status: 0x00000000
Fx: -13228090
Fy: -7617925
Fz: -26338728
Tx: 82116
Ty: 176268
Tz: -214388
1646311394595
Status: 0x00000000
Fx: -13220646
Fy: -7617243
Fz: -26344700
Tx: 82100
Ty: 176260
Tz: -214150
1646311394746
Status: 0x00000000
Fx: -13234792
Fy: -7619461
Fz: -26339812
Tx: 82017
Ty: 176421
Tz: -214142
1646311395245
Status: 0x00000000
Fx: -13228248
Fy: -7614785
Fz: -26339688
Tx: 82220
Ty: 176323
Tz: -214160
1646311395404
Status: 0x00000000
Fx: -13232488
Fy: -7616891
Fz: -26336872
Tx: 82092
Ty: 176544
Tz: -214236
1646311395567
Status: 0x00000000
Fx: -13228527
Fy: -7624970
Fz: -26327500
Tx: 82225
Ty: 176654
Tz: -214115
1646311395724
Status: 0x00000000
Fx: -13231276
Fy: -7616359
Fz: -26326838
Tx: 82385
Ty: 176366
Tz: -214248
1646311395880
Status: 0x00000000
Fx: -13228163
Fy: -7615450
Fz: -26320008
Tx: 82365
Ty: 176450
Tz: -214202
1646311396038
Status: 0x00000000
Fx: -13227120
Fy: -7613219
Fz: -26324232
Tx: 82345
Ty: 176489
Tz: -214047
1646311396195
Status: 0x00000000
Fx: -13231186
Fy: -7624613
Fz: -26327868
Tx: 82196
Ty: 176373
Tz: -214187
1646311396353
Status: 0x00000000
Fx: -13231758
Fy: -7620994
Fz: -26322112
Tx: 82396
Ty: 176597
Tz: -214103
1646311396508
Status: 0x00000000
Fx: -13223706
Fy: -7617734
Fz: -26320804
Tx: 82467
Ty: 176270
Tz: -214212
1646311396664
Status: 0x00000000
Fx: -13232087
Fy: -7620610
Fz: -26314762
Tx: 82317
Ty: 176555
Tz: -213971
1646311396820
Status: 0x00000000
Fx: -13225266
Fy: -7617686
Fz: -26313048
Tx: 82504
Ty: 176396
Tz: -214186
1646311396975
Status: 0x00000000
Fx: -13231629
Fy: -7618080
Fz: -26315768
Tx: 82320
Ty: 176464
Tz: -214032
1646311397136
Status: 0x00000000
Fx: -13228176
Fy: -7620307
Fz: -26315408
Tx: 82418
Ty: 176546
Tz: -214287
1646311397289
Status: 0x00000000
Fx: -13234079
Fy: -7624007
Fz: -26315442
Tx: 82085
Ty: 176707
Tz: -214198
1646311397444
Status: 0x00000000
Fx: -13236939
Fy: -7606841
Fz: -26310384
Tx: 82453
Ty: 176477
Tz: -214309
1646311397598
Status: 0x00000000
Fx: -13233261
Fy: -7621081
Fz: -26309764
Tx: 82573
Ty: 176596
Tz: -214131
1646311397756
Status: 0x00000000
Fx: -13233618
Fy: -7611162
Fz: -26306764
Tx: 82348
Ty: 176499
Tz: -214146
1646311397910
Status: 0x00000000
Fx: -13238715
Fy: -7609599
Fz: -26305922
Tx: 82650
Ty: 176531
Tz: -214038
1646311398066
Status: 0x00000000
Fx: -13233488
Fy: -7631283
Fz: -26308064
Tx: 82124
Ty: 176506
Tz: -214111
1646311398222
Status: 0x00000000
Fx: -13236644
Fy: -7620195
Fz: -26311996
Tx: 82215
Ty: 176661
Tz: -214039
1646311398378
Status: 0x00000000
Fx: -13229297
Fy: -7613895
Fz: -26299276
Tx: 82499
Ty: 176444
Tz: -214250
1646311398533
Status: 0x00000000
Fx: -13227524
Fy: -7614714
Fz: -26304368
Tx: 82402
Ty: 176331
Tz: -214100
1646311398689
Status: 0x00000000
Fx: -13231629
Fy: -7612114
Fz: -26296760
Tx: 82531
Ty: 176602
Tz: -214329
1646311398845
Status: 0x00000000
