Status: 0x00000000
Fx: -10869098
Fy: -4748438
Fz: -31228248
Tx: 66712
Ty: 204839
Tz: -162936
1645123684789
Status: 0x00000000
Fx: -10869007
Fy: -4757382
Fz: -31227320
Tx: 66521
Ty: 204813
Tz: -162492
1645123684932
Status: 0x00000000
Fx: -10866234
Fy: -4754271
Fz: -31229124
Tx: 66689
Ty: 204765
Tz: -162530
1645123685073
Status: 0x00000000
Fx: -10870966
Fy: -4752349
Fz: -31226964
Tx: 66623
Ty: 204979
Tz: -162380
1645123685212
Status: 0x00000000
Fx: -10859915
Fy: -4753898
Fz: -31237198
Tx: 66521
Ty: 204937
Tz: -162451
1645123685353
Status: 0x00000000
Fx: -10876959
Fy: -4750068
Fz: -31233526
Tx: 66687
Ty: 204835
Tz: -162533
1645123685492
Status: 0x00000000
Fx: -10868766
Fy: -4751520
Fz: -31230380
Tx: 66465
Ty: 204791
Tz: -162680
1645123685632
Status: 0x00000000
Fx: -10864665
Fy: -4755307
Fz: -31239132
Tx: 66309
Ty: 204682
Tz: -162645
1645123685785
Status: 0x00000000
Fx: -10865215
Fy: -4756360
Fz: -31237328
Tx: 66580
Ty: 204867
Tz: -162498
1645123685927
Status: 0x00000000
Fx: -10868308
Fy: -4760694
Fz: -31220740
Tx: 66413
Ty: 204882
Tz: -162609
1645123686065
Status: 0x00000000
Fx: -10868229
Fy: -4759659
Fz: -31235480
Tx: 66433
Ty: 205033
Tz: -162306
1645123686213
Status: 0x00000000
Fx: -10876799
Fy: -4751919
Fz: -31236022
Tx: 66097
Ty: 204937
Tz: -162750
1645123686353
Status: 0x00000000
Fx: -10871085
Fy: -4753388
Fz: -31230552
Tx: 66350
Ty: 204991
Tz: -162483
1645123686493
Status: 0x00000000
Fx: -10872167
Fy: -4748987
Fz: -31230584
Tx: 66382
Ty: 205113
Tz: -162469
1645123686633
Status: 0x00000000
Fx: -10867503
Fy: -4748381
Fz: -31228408
Tx: 66376
Ty: 204822
Tz: -162549
1645123686776
Status: 0x00000000
Fx: -10867613
Fy: -4745722
Fz: -31233232
Tx: 66342
Ty: 204922
Tz: -162565
1645123686916
Status: 0x00000000
Fx: -10866924
Fy: -4757778
Fz: -31226088
Tx: 66211
Ty: 204724
Tz: -162681
1645123687057
Status: 0x00000000
Fx: -10867742
Fy: -4751758
Fz: -31223284
Tx: 66460
Ty: 204861
Tz: -162505
1645123687197
Status: 0x00000000
Fx: -10872199
Fy: -4748981
Fz: -31223506
Tx: 66322
Ty: 204858
Tz: -162338
1645123687344
Status: 0x00000000
Fx: -10872181
Fy: -4749601
Fz: -31222416
Tx: 66360
Ty: 204802
Tz: -162740
1645123687483
Status: 0x00000000
Fx: -10868545
Fy: -4757880
Fz: -31223048
Tx: 66326
Ty: 205014
Tz: -162471
1645123687624
Status: 0x00000000
Fx: -10860151
Fy: -4752068
Fz: -31224968
Tx: 66379
Ty: 204919
Tz: -162636
1645123687764
Status: 0x00000000
Fx: -10859630
Fy: -4758783
Fz: -31216814
Tx: 66296
Ty: 204761
Tz: -162531
1645123687904
Status: 0x00000000
Fx: -10862678
Fy: -4764214
Fz: -31212424
Tx: 66140
Ty: 204949
Tz: -162414
1645123688044
Status: 0x00000000
Fx: -10867342
Fy: -4750425
Fz: -31216324
Tx: 66312
Ty: 204946
Tz: -162728
1645123688184
Status: 0x00000000
Fx: -10865876
Fy: -4753806
Fz: -31216236
Tx: 66122
Ty: 204855
Tz: -162476
1645123688327
Status: 0x00000000
Fx: -10863194
Fy: -4751787
Fz: -31222976
Tx: 66307
Ty: 204916
Tz: -162378
1645123688470
Status: 0x00000000
Fx: -10864503
Fy: -4748744
Fz: -31216476
Tx: 66182
Ty: 204850
Tz: -162321
1645123688614
Status: 0x00000000
Fx: -10860881
Fy: -4754585
Fz: -31207724
Tx: 66113
Ty: 204930
Tz: -162770
1645123688755
Status: 0x00000000
Fx: -10862827
Fy: -4752668
Fz: -31223948
Tx: 66258
Ty: 204926
Tz: -162453
1645123688896
Status: 0x00000000
Fx: -10858405
Fy: -4749560
Fz: -31225300
Tx: 66296
Ty: 204818
Tz: -162527
1645123689033
Status: 0x00000000
Fx: -10864015
Fy: -4743307
Fz: -31218516
Tx: 66351
Ty: 204941
Tz: -162582
1645123689173
Status: 0x00000000
Fx: -10866744
Fy: -4751977
Fz: -31212568
Tx: 66279
Ty: 205026
Tz: -162531
1645123689309
Status: 0x00000000
Fx: -10857514
Fy: -4748861
Fz: -31218934
Tx: 66073
Ty: 205075
Tz: -162596
1645123689453
Status: 0x00000000
Fx: -10867084
Fy: -4748332
Fz: -31216262
Tx: 66103
Ty: 205042
Tz: -162785
1645123689595
Status: 0x00000000
Fx: -10866291
Fy: -4752178
Fz: -31218488
Tx: 66498
Ty: 205210
Tz: -162692
1645123689740
Status: 0x00000000
Fx: -10858482
Fy: -4755446
Fz: -31206480
Tx: 66416
Ty: 205207
Tz: -162477
1645123689879
Status: 0x00000000
Fx: -10857625
Fy: -4748888
Fz: -31222216
Tx: 66017
Ty: 205124
Tz: -162477
1645123690023
Status: 0x00000000
Fx: -10867772
Fy: -4751188
Fz: -31221420
Tx: 66262
Ty: 205368
Tz: -162693
1645123690162
Status: 0x00000000
Fx: -10868651
Fy: -4742846
Fz: -31217516
Tx: 66316
Ty: 205011
Tz: -162874
1645123690301
Status: 0x00000000
Fx: -10861585
Fy: -4752427
Fz: -31209248
Tx: 66165
Ty: 205296
Tz: -162947
1645123690444
Status: 0x00000000
Fx: -10871912
Fy: -4747117
Fz: -31209764
Tx: 66426
Ty: 205431
Tz: -162492
1645123690584
Status: 0x00000000
Fx: -10864830
Fy: -4746848
Fz: -31207790
Tx: 66189
Ty: 205244
Tz: -162533
1645123690727
Status: 0x00000000
Fx: -10868542
Fy: -4748997
Fz: -31209142
Tx: 66325
Ty: 205464
Tz: -162581
1645123690873
Status: 0x00000000
Fx: -10861003
Fy: -4756530
Fz: -31199704
Tx: 66185
Ty: 205116
Tz: -162261
1645123691011
Status: 0x00000000
Fx: -10863162
Fy: -4749735
Fz: -31209264
Tx: 66391
Ty: 205086
Tz: -162311
1645123691151
Status: 0x00000000
Fx: -10872201
Fy: -4758798
Fz: -31201266
Tx: 66115
Ty: 205272
Tz: -162512
1645123691295
Status: 0x00000000
Fx: -10858516
Fy: -4745133
Fz: -31207044
Tx: 66017
Ty: 205041
Tz: -162813
1645123691436
Status: 0x00000000
Fx: -10862567
Fy: -4748707
Fz: -31196718
Tx: 66182
Ty: 205271
Tz: -162612
1645123691577
Status: 0x00000000
Fx: -10859261
Fy: -4754600
Fz: -31199794
Tx: 66028
Ty: 205316
Tz: -162786
1645123691721
Status: 0x00000000
Fx: -10868742
Fy: -4754089
Fz: -31203194
Tx: 65950
Ty: 205451
Tz: -162653
1645123691866
Status: 0x00000000
Fx: -10862456
Fy: -4756877
Fz: -31199376
Tx: 66142
Ty: 205290
Tz: -162329
1645123692007
Status: 0x00000000
Fx: -10868002
Fy: -4743159
Fz: -31207924
Tx: 66221
Ty: 205304
Tz: -162643
1645123692147
Status: 0x00000000
Fx: -10864617
Fy: -4744612
Fz: -31191008
Tx: 66334
Ty: 205295
Tz: -162822
1645123692287
Status: 0x00000000
Fx: -10859392
Fy: -4758993
Fz: -31221236
Tx: 66027
Ty: 205331
Tz: -162519
1645123692431
Status: 0x00000000
Fx: -10842481
Fy: -4747136
Fz: -31304328
Tx: 65777
Ty: 204424
Tz: -162707
1645123692572
