Status: 0x00000000
Fx: -13279173
Fy: -7722976
Fz: -27012692
Tx: 85111
Ty: 174721
Tz: -218786
1646316918518
Status: 0x00000000
Fx: -13273631
Fy: -7720688
Fz: -27009920
Tx: 85029
Ty: 174690
Tz: -218710
1646316918675
Status: 0x00000000
Fx: -13279105
Fy: -7727083
Fz: -27010168
Tx: 85080
Ty: 174851
Tz: -218834
1646316918835
Status: 0x00000000
Fx: -13278270
Fy: -7720970
Fz: -27021764
Tx: 85186
Ty: 174927
Tz: -218800
1646316918995
Status: 0x00000000
Fx: -13278933
Fy: -7716604
Fz: -27013676
Tx: 85261
Ty: 174722
Tz: -218877
1646316919153
Status: 0x00000000
Fx: -13277403
Fy: -7717455
Fz: -27021556
Tx: 85002
Ty: 174813
Tz: -218827
1646316919317
Status: 0x00000000
Fx: -13281734
Fy: -7720662
Fz: -27019686
Tx: 85042
Ty: 175052
Tz: -218797
1646316919473
Status: 0x00000000
Fx: -13275884
Fy: -7723274
Fz: -27010388
Tx: 85261
Ty: 174905
Tz: -218803
1646316919629
Status: 0x00000000
Fx: -13279211
Fy: -7715721
Fz: -27021684
Tx: 85223
Ty: 175037
Tz: -218694
1646316919785
Status: 0x00000000
Fx: -13280176
Fy: -7725725
Fz: -27021662
Tx: 85088
Ty: 174683
Tz: -218754
1646316919943
Status: 0x00000000
Fx: -13270539
Fy: -7715142
Fz: -27029328
Tx: 85238
Ty: 174786
Tz: -218333
1646316920101
Status: 0x00000000
Fx: -13280861
Fy: -7712817
Fz: -27016988
Tx: 85273
Ty: 175039
Tz: -218742
1646316920259
Status: 0x00000000
Fx: -13272403
Fy: -7718827
Fz: -27016614
Tx: 85259
Ty: 174814
Tz: -218849
1646316920416
Status: 0x00000000
Fx: -13270861
Fy: -7727280
Fz: -27006828
Tx: 85148
Ty: 174925
Tz: -218627
1646316920575
Status: 0x00000000
Fx: -13274464
Fy: -7727953
Fz: -27015852
Tx: 85180
Ty: 174853
Tz: -218724
1646316920731
Status: 0x00000000
Fx: -13269361
Fy: -7710156
Fz: -27016090
Tx: 85177
Ty: 174880
Tz: -218669
1646316920890
Status: 0x00000000
Fx: -13281180
Fy: -7720573
Fz: -27020856
Tx: 85263
Ty: 174901
Tz: -218789
1646316921046
Status: 0x00000000
Fx: -13281302
Fy: -7717258
Fz: -27031074
Tx: 85262
Ty: 175001
Tz: -218683
1646316921205
Status: 0x00000000
Fx: -13278354
Fy: -7719441
Fz: -27013566
Tx: 85154
Ty: 174734
Tz: -218641
1646316921367
Status: 0x00000000
Fx: -13277292
Fy: -7720612
Fz: -27018726
Tx: 85095
Ty: 174875
Tz: -218711
1646316921523
Status: 0x00000000
Fx: -13269544
Fy: -7716187
Fz: -27023396
Tx: 84924
Ty: 174766
Tz: -218753
1646316921678
Status: 0x00000000
Fx: -13272432
Fy: -7723588
Fz: -27021096
Tx: 85159
Ty: 174797
Tz: -218746
1646316921834
Status: 0x00000000
Fx: -13270930
Fy: -7714735
Fz: -27017604
Tx: 85095
Ty: 174775
Tz: -218631
1646316921994
Status: 0x00000000
Fx: -13274979
Fy: -7714120
Fz: -27016634
Tx: 85052
Ty: 174957
Tz: -218577
1646316922150
Status: 0x00000000
Fx: -13271786
Fy: -7714062
Fz: -27020512
Tx: 85301
Ty: 174930
Tz: -218675
1646316922306
Status: 0x00000000
Fx: -13276503
Fy: -7718313
Fz: -27020824
Tx: 85161
Ty: 174678
Tz: -218548
1646316922464
Status: 0x00000000
Fx: -13274913
Fy: -7717131
Fz: -27023888
Tx: 84898
Ty: 174672
Tz: -218642
1646316922619
Status: 0x00000000
Fx: -13282811
Fy: -7720502
Fz: -27023772
Tx: 85023
Ty: 174677
Tz: -218846
1646316922776
Status: 0x00000000
Fx: -13274244
Fy: -7717491
Fz: -27018504
Tx: 85087
Ty: 174844
Tz: -218562
1646316922933
Status: 0x00000000
Fx: -13273753
Fy: -7704411
Fz: -27019624
Tx: 85368
Ty: 174923
Tz: -218725
1646316923089
Status: 0x00000000
Fx: -13270139
Fy: -7720929
Fz: -27012114
Tx: 85250
Ty: 174845
Tz: -218591
1646316923245
Status: 0x00000000
Fx: -13274086
Fy: -7714015
Fz: -27019054
Tx: 84855
Ty: 174947
Tz: -218660
1646316923400
Status: 0x00000000
Fx: -13277212
Fy: -7708275
Fz: -27021164
Tx: 85095
Ty: 174528
Tz: -218552
1646316923554
Status: 0x00000000
Fx: -13271906
Fy: -7715281
Fz: -27017704
Tx: 84869
Ty: 174718
Tz: -218338
1646316923708
Status: 0x00000000
Fx: -13274131
Fy: -7718440
Fz: -27019792
Tx: 84977
Ty: 174807
Tz: -218385
1646316923863
Status: 0x00000000
Fx: -13275702
Fy: -7710098
Fz: -27016904
Tx: 85202
Ty: 174945
Tz: -218596
1646316924021
Status: 0x00000000
Fx: -13278239
Fy: -7715274
Fz: -27023820
Tx: 85133
Ty: 174817
Tz: -218657
1646316924174
Status: 0x00000000
Fx: -13272907
Fy: -7720545
Fz: -27018098
Tx: 84866
Ty: 174814
Tz: -218854
1646316924329
Status: 0x00000000
Fx: -13274647
Fy: -7717549
Fz: -27025438
Tx: 84997
Ty: 174749
Tz: -218595
1646316924488
Status: 0x00000000
Fx: -13273736
Fy: -7713549
Fz: -27029800
Tx: 84842
Ty: 174892
Tz: -218666
1646316924645
Status: 0x00000000
Fx: -13276420
Fy: -7705108
Fz: -27024288
Tx: 84978
Ty: 174819
Tz: -218610
1646316924799
Status: 0x00000000
Fx: -13270486
Fy: -7716332
Fz: -27026542
Tx: 84726
Ty: 174853
Tz: -218649
1646316924954
Status: 0x00000000
Fx: -13277157
Fy: -7725648
Fz: -27025864
Tx: 84624
Ty: 175034
Tz: -218850
1646316925109
Status: 0x00000000
Fx: -13274766
Fy: -7723146
Fz: -27041576
Tx: 84498
Ty: 174772
Tz: -218593
1646316925265
Status: 0x00000000
Fx: -13271488
Fy: -7718625
Fz: -27025718
Tx: 84569
Ty: 174707
Tz: -218563
1646316925421
Status: 0x00000000
Fx: -13275762
Fy: -7721261
Fz: -27024460
Tx: 84806
Ty: 174620
Tz: -218727
1646316925575
Status: 0x00000000
Fx: -13270394
Fy: -7717975
Fz: -27023390
Tx: 84611
Ty: 174825
Tz: -218868
1646316925730
Status: 0x00000000
Fx: -13281018
Fy: -7716529
Fz: -27021576
Tx: 84699
Ty: 174757
Tz: -218631
1646316925885
Status: 0x00000000
Fx: -13274637
Fy: -7713370
Fz: -27024028
Tx: 84771
Ty: 174613
Tz: -218483
1646316926043
Status: 0x00000000
Fx: -13267428
Fy: -7715684
Fz: -27013224
Tx: 84777
Ty: 174876
Tz: -218491
1646316926196
Status: 0x00000000
Fx: -13274823
Fy: -7721639
Fz: -27028860
Tx: 84595
Ty: 174947
Tz: -218756
1646316926352
Status: 0x00000000
Fx: -13272881
Fy: -7719661
Fz: -27022578
Tx: 84608
Ty: 174836
Tz: -218593
1646316926506
Status: 0x00000000
Fx: -13276358
Fy: -7716304
Fz: -27025696
Tx: 84721
Ty: 174950
Tz: -218699
1646316926658
Status: 0x00000000
Fx: -13279466
Fy: -7711728
Fz: -27025740
Tx: 84710
Ty: 174691
